SBATCH job
Started 14/11/2024 16:34:03
Working directory /eejit/home/hausw001/HybGGM/hybGGM_test
start sample prep target_tile48_180_full
abstraction_lowermost_layer 0 out of 10
0 out of 69500
1 out of 69500
2 out of 69500
3 out of 69500
4 out of 69500
5 out of 69500
6 out of 69500
7 out of 69500
8 out of 69500
9 out of 69500
10 out of 69500
11 out of 69500
12 out of 69500
13 out of 69500
14 out of 69500
15 out of 69500
16 out of 69500
17 out of 69500
18 out of 69500
19 out of 69500
20 out of 69500
21 out of 69500
22 out of 69500
23 out of 69500
24 out of 69500
25 out of 69500
26 out of 69500
27 out of 69500
28 out of 69500
29 out of 69500
30 out of 69500
31 out of 69500
32 out of 69500
33 out of 69500
34 out of 69500
35 out of 69500
36 out of 69500
37 out of 69500
38 out of 69500
39 out of 69500
40 out of 69500
41 out of 69500
42 out of 69500
43 out of 69500
44 out of 69500
45 out of 69500
46 out of 69500
47 out of 69500
48 out of 69500
49 out of 69500
50 out of 69500
51 out of 69500
52 out of 69500
53 out of 69500
54 out of 69500
55 out of 69500
56 out of 69500
57 out of 69500
58 out of 69500
59 out of 69500
60 out of 69500
61 out of 69500
62 out of 69500
63 out of 69500
64 out of 69500
65 out of 69500
66 out of 69500
67 out of 69500
68 out of 69500
69 out of 69500
70 out of 69500
71 out of 69500
72 out of 69500
73 out of 69500
74 out of 69500
75 out of 69500
76 out of 69500
77 out of 69500
78 out of 69500
79 out of 69500
80 out of 69500
81 out of 69500
82 out of 69500
83 out of 69500
84 out of 69500
85 out of 69500
86 out of 69500
87 out of 69500
88 out of 69500
89 out of 69500
90 out of 69500
91 out of 69500
92 out of 69500
93 out of 69500
94 out of 69500
95 out of 69500
96 out of 69500
97 out of 69500
98 out of 69500
99 out of 69500
100 out of 69500
101 out of 69500
102 out of 69500
103 out of 69500
104 out of 69500
105 out of 69500
106 out of 69500
107 out of 69500
108 out of 69500
109 out of 69500
110 out of 69500
111 out of 69500
112 out of 69500
113 out of 69500
114 out of 69500
115 out of 69500
116 out of 69500
117 out of 69500
118 out of 69500
119 out of 69500
120 out of 69500
121 out of 69500
122 out of 69500
123 out of 69500
124 out of 69500
125 out of 69500
126 out of 69500
127 out of 69500
128 out of 69500
129 out of 69500
130 out of 69500
131 out of 69500
132 out of 69500
133 out of 69500
134 out of 69500
135 out of 69500
136 out of 69500
137 out of 69500
138 out of 69500
139 out of 69500
140 out of 69500
141 out of 69500
142 out of 69500
143 out of 69500
144 out of 69500
145 out of 69500
146 out of 69500
147 out of 69500
148 out of 69500
149 out of 69500
150 out of 69500
151 out of 69500
152 out of 69500
153 out of 69500
154 out of 69500
155 out of 69500
156 out of 69500
157 out of 69500
158 out of 69500
159 out of 69500
160 out of 69500
161 out of 69500
162 out of 69500
163 out of 69500
164 out of 69500
165 out of 69500
166 out of 69500
167 out of 69500
168 out of 69500
169 out of 69500
170 out of 69500
171 out of 69500
172 out of 69500
173 out of 69500
174 out of 69500
175 out of 69500
176 out of 69500
177 out of 69500
178 out of 69500
179 out of 69500
180 out of 69500
181 out of 69500
182 out of 69500
183 out of 69500
184 out of 69500
185 out of 69500
186 out of 69500
187 out of 69500
188 out of 69500
189 out of 69500
190 out of 69500
191 out of 69500
192 out of 69500
193 out of 69500
194 out of 69500
195 out of 69500
196 out of 69500
197 out of 69500
198 out of 69500
199 out of 69500
200 out of 69500
201 out of 69500
202 out of 69500
203 out of 69500
204 out of 69500
205 out of 69500
206 out of 69500
207 out of 69500
208 out of 69500
209 out of 69500
210 out of 69500
211 out of 69500
212 out of 69500
213 out of 69500
214 out of 69500
215 out of 69500
216 out of 69500
217 out of 69500
218 out of 69500
219 out of 69500
220 out of 69500
221 out of 69500
222 out of 69500
223 out of 69500
224 out of 69500
225 out of 69500
226 out of 69500
227 out of 69500
228 out of 69500
229 out of 69500
230 out of 69500
231 out of 69500
232 out of 69500
233 out of 69500
234 out of 69500
235 out of 69500
236 out of 69500
237 out of 69500
238 out of 69500
239 out of 69500
240 out of 69500
241 out of 69500
242 out of 69500
243 out of 69500
244 out of 69500
245 out of 69500
246 out of 69500
247 out of 69500
248 out of 69500
249 out of 69500
250 out of 69500
251 out of 69500
252 out of 69500
253 out of 69500
254 out of 69500
255 out of 69500
256 out of 69500
257 out of 69500
258 out of 69500
259 out of 69500
260 out of 69500
261 out of 69500
262 out of 69500
263 out of 69500
264 out of 69500
265 out of 69500
266 out of 69500
267 out of 69500
268 out of 69500
269 out of 69500
270 out of 69500
271 out of 69500
272 out of 69500
273 out of 69500
274 out of 69500
275 out of 69500
276 out of 69500
277 out of 69500
278 out of 69500
279 out of 69500
280 out of 69500
281 out of 69500
282 out of 69500
283 out of 69500
284 out of 69500
285 out of 69500
286 out of 69500
287 out of 69500
288 out of 69500
289 out of 69500
290 out of 69500
291 out of 69500
292 out of 69500
293 out of 69500
294 out of 69500
295 out of 69500
296 out of 69500
297 out of 69500
298 out of 69500
299 out of 69500
300 out of 69500
301 out of 69500
302 out of 69500
303 out of 69500
304 out of 69500
305 out of 69500
306 out of 69500
307 out of 69500
308 out of 69500
309 out of 69500
310 out of 69500
311 out of 69500
312 out of 69500
313 out of 69500
314 out of 69500
315 out of 69500
316 out of 69500
317 out of 69500
318 out of 69500
319 out of 69500
320 out of 69500
321 out of 69500
322 out of 69500
323 out of 69500
324 out of 69500
325 out of 69500
326 out of 69500
327 out of 69500
328 out of 69500
329 out of 69500
330 out of 69500
331 out of 69500
332 out of 69500
333 out of 69500
334 out of 69500
335 out of 69500
336 out of 69500
337 out of 69500
338 out of 69500
339 out of 69500
340 out of 69500
341 out of 69500
342 out of 69500
343 out of 69500
344 out of 69500
345 out of 69500
346 out of 69500
347 out of 69500
348 out of 69500
349 out of 69500
350 out of 69500
351 out of 69500
352 out of 69500
353 out of 69500
354 out of 69500
355 out of 69500
356 out of 69500
357 out of 69500
358 out of 69500
359 out of 69500
360 out of 69500
361 out of 69500
362 out of 69500
363 out of 69500
364 out of 69500
365 out of 69500
366 out of 69500
367 out of 69500
368 out of 69500
369 out of 69500
370 out of 69500
371 out of 69500
372 out of 69500
373 out of 69500
374 out of 69500
375 out of 69500
376 out of 69500
377 out of 69500
378 out of 69500
379 out of 69500
380 out of 69500
381 out of 69500
382 out of 69500
383 out of 69500
384 out of 69500
385 out of 69500
386 out of 69500
387 out of 69500
388 out of 69500
389 out of 69500
390 out of 69500
391 out of 69500
392 out of 69500
393 out of 69500
394 out of 69500
395 out of 69500
396 out of 69500
397 out of 69500
398 out of 69500
399 out of 69500
400 out of 69500
401 out of 69500
402 out of 69500
403 out of 69500
404 out of 69500
405 out of 69500
406 out of 69500
407 out of 69500
408 out of 69500
409 out of 69500
410 out of 69500
411 out of 69500
412 out of 69500
413 out of 69500
414 out of 69500
415 out of 69500
416 out of 69500
417 out of 69500
418 out of 69500
419 out of 69500
420 out of 69500
421 out of 69500
422 out of 69500
423 out of 69500
424 out of 69500
425 out of 69500
426 out of 69500
427 out of 69500
428 out of 69500
429 out of 69500
430 out of 69500
431 out of 69500
432 out of 69500
433 out of 69500
434 out of 69500
